"","N","BaseRisk","Censoring","Assoc_AX","Assoc_YX","True_p1","True_p2","Confounding_RD","Confounding_logRR","IPTW_Bias_RD","IPTW_Bias_logRR","Theo_Var_RD","Emp_Var_RD","Ratio_RD","Theo_Var_logRR","Emp_Var_logRR","Ratio_logRR"
"58",2000,"High (~50%)","High","Strong","Modest","0.511","0.602","0.194","0.359","0.001","0.003",0.0011042698937228,0.00105218073013021,0.953,0.00364521815904565,0.00347174538544584,0.952
"59",2000,"High (~50%)","Modest","Strong","Modest","0.511","0.602","0.196","0.362","0.001","0.003",0.000924091314386618,0.000994384420472839,1.076,0.00305217053976973,0.00328046899133351,1.075
"60",2000,"High (~50%)","None","Strong","Modest","0.511","0.602","0.194","0.358","0.001","0.002",0.000877201640970784,0.000840521246079446,0.958,0.00289916812892885,0.00274795509124228,0.948
"61",10000,"High (~50%)","High","Strong","Modest","0.511","0.602","0.198","0.366","0.000","0.000",0.000221367835085159,0.000210826081788317,0.952,0.000731074207947298,0.000696867335763734,0.953
"62",10000,"High (~50%)","Modest","Strong","Modest","0.511","0.602","0.194","0.358","0.000","0.001",0.000186055139227344,0.00016972179069462,0.912,0.000614578137939807,0.000546475559794978,0.889
"63",10000,"High (~50%)","None","Strong","Modest","0.511","0.601","0.192","0.355","0.000","0.001",0.000175251315480694,0.000174688700563928,0.997,0.000580122120786821,0.000580084059677726,1
"64",500,"High (~50%)","High","Strong","None","0.500","0.600","0.001","0.002","0.001","0.004",0.00441884688163785,0.00441907366602744,1,0.0150218186457456,0.0153614117388423,1.023
"65",500,"High (~50%)","Modest","Strong","None","0.500","0.600","0.001","0.002","0.002","0.003",0.00370179723332363,0.00367828477707526,0.994,0.0125982511820249,0.0124142429514362,0.985
"66",500,"High (~50%)","None","Strong","None","0.500","0.600","0.002","0.003","0.001","0.000",0.00350679924152693,0.00348723816133816,0.994,0.0119357453437323,0.0120926198248636,1.013
"67",2000,"High (~50%)","High","Strong","None","0.500","0.600","0.000","0.000","0.001","0.001",0.00110181715539737,0.00113147383556654,1.027,0.0037452379095093,0.00389666711464924,1.04
"68",2000,"High (~50%)","Modest","Strong","None","0.500","0.600","0.001","0.003","0.001","0.001",0.000929422849894373,0.000934634124820564,1.006,0.00316116848731539,0.003176048270256,1.005
"69",2000,"High (~50%)","None","Strong","None","0.500","0.600","0.002","0.003","0.002","0.004",0.000874173956700616,0.000917436180289404,1.049,0.00297394619239974,0.00308000875877975,1.036
"70",10000,"High (~50%)","High","Strong","None","0.500","0.600","0.002","0.003","0.000","0.001",0.000220868504697676,0.000217032940334546,0.983,0.000750740608579991,0.000752618548701908,1.003
